"http://www.theasa.net/","Matthew Barney, Animal Visuality, and Empire"
"http://www.theasa.net/","Saving Faces: Asian American Responses to the Tiger Mother Controversy"
"http://www.theasa.net/","Baptism by Fire: Resistance and Community in Puerto Rican Chicago"
"http://www.theasa.net/","Celebrating Sexuality: The National Defense Authorization Act (2010) and Military Violence in Guatemala"
"http://www.theasa.net/","Securing Manifest Destiny: Transnational Policing of Migrants and Youth in Los Angeles and San Salvador"
"http://www.theasa.net/","Oceans of Plastic: Environmental Knowledge and the Circulation of Waste"
"http://www.theasa.net/","Decay as Gift: Depictions of Excremental Culture in the Fiction of Ozeki, Proulx, and McCarthy"
"http://www.theasa.net/","Radiant Trash: Rauschenberg, Muniz, and El Anatsui"
"http://www.theasa.net/","Between âHigh-Risk Behaviorâ and âPermissive Complacencyâ: The 2010 Army Suicide Prevention Report in Cultural Context"
"http://www.theasa.net/","Daddyâs in Iraq, but I Want Him Back: Childrenâs Literature Addresses Deployment"
"http://www.theasa.net/","Facebook, BBs and Platanos: Dominican Womenâs Transnational Present in Santo Domingo"
"http://www.theasa.net/","Hopping the Train: The Orphaned and the Moving in Certeauâs âTraveling Incarcerationâ"
"http://www.theasa.net/","Childhood, Animality, and New Geographies of Extinction in the 1970s"
"http://www.theasa.net/","Race, Empire, and Transnational Coalitions: Justo Sierra OâReillyâs Travels to the U.S."
"http://www.theasa.net/","Geography and Genre"
"http://www.theasa.net/","Safeguarding California's Human and Natural Environments"
"http://www.theasa.net/","Unexpected Encounters: The Hollywood Origins of the New North Korean Cinema"
"http://www.theasa.net/","Persona Non Grata: Anger and the Transnational Reception of Jamaica Kincaidâs A Small Place"
"http://www.theasa.net/","Part of the Economy but Apart from the Nation: Chinese Characters in Anglophone Caribbean Literature"
"http://www.theasa.net/","Imaging âPost-Quakeâ: Visuality and Performance in the Haitian-Dyasporic Imaginary"
"http://www.theasa.net/","Sacrificial Violence and Community in Yanick Lahens's Aunt RÃ©sia and the Spirits and Other Stories"
"http://www.theasa.net/","What's Gender Got to Do With It? Remembering Female Pirates in the Colonial Context"
"http://www.theasa.net/","Performing Resistance and Resistance as Performance in Alina Troyanoâs Work"
"http://www.theasa.net/","Living Landfills: Creative Production, Upcycling, and Complex Communities at Molera, Haiti"
"http://www.theasa.net/","Talking Back to the Cold War State: Claudia Jones's Radical Forms of Alienage"
"http://www.theasa.net/","Gendered Geographies of Containment and Empire"
"http://www.theasa.net/","Pennsylvaniaâs Cossacks: World War I, the Department of Pennsylvania State Police and 1919 Steel Strike"
"http://www.theasa.net/","Walling Ourselves In: Post-9/11 Fiction and the Politics of Fear"
"http://www.theasa.net/","Juan Placido: The Cuban Martyr Poet of the American Antislavery Movement"
"http://www.theasa.net/","Female âSheikâ Picked Up As Vagrant: Orientalism, Queer Embodiment, and Citizenship in 1920s California"
"http://www.theasa.net/","Dancing Neoimperialism/Intercultural Collaboration: The US State Department and Contemporary Black Dance"
"http://www.theasa.net/","I Want to Be in America?: Urban Integration, Pan American Friendship, and West Side Story"
"http://www.theasa.net/","Race and the 'Universal Problem' of Freedom in Richard Wrightâs The Outsider and Savage Holiday"
"http://www.theasa.net/","Race, Intimacy, Nation: Griswold v. Connecticutâs and The Moynihan Reportâs Family Ties"
"http://www.theasa.net/","Paper Genocide of the Indigenous Peoples of the Dominican Republic"
"http://www.theasa.net/","Hoarders: U.S. Neoliberalismâs Prescriptive and Cautionary Tale"
"http://www.theasa.net/","A Counter-History of Sugar: Cacao and Chocolate in Seventeenth-Century Jamaica"
"http://www.theasa.net/","Science, Wonder, and Tourism in the Early Mapping of Yellowstone National Park"
"http://www.theasa.net/","Enemies of the State: Genetâs Biopolitical Genealogies"
"http://www.theasa.net/","Violence and Crime Panics in Europe: Global Diagnostics, Transnational Queer/Trans of Colour Critique"
"http://www.theasa.net/","We Must Be Outlaws: The Unbearable Burden of Straight White Man"
"http://www.theasa.net/","Bare Labor and the Ends of Social Death: Primitive Accumulation and Modernity"
"http://www.theasa.net/","Judson Loves Transsexuals: Trans-Corporeography & Movement Politics"
"http://www.theasa.net/","A National Community of Whiteness: Mississippi Segregationists and a New Language of Race"
"http://www.theasa.net/","Fantasies of Authenticity"
"http://www.theasa.net/","Jungle/Paradise: Race, Empire, and Hawaiiâs Vietnam War"
"http://www.theasa.net/","'From Representation to Inclusion': The Diversification of the US Military for a Future of âIrregular Warfareâ"
"http://www.theasa.net/","Medical Ethics, Political Mobilization and Hunger Strikes"
"http://www.theasa.net/","San Juan-Willimantic Migrations and the Promise and Power of Poetry"
"http://www.theasa.net/","A Coincidental Absence: Narratives of Desegregation and Civil Rights at Catholic Universities"
"http://www.theasa.net/","Unseeming Intrusions: American Soldiers in the Philippines and At Home, 1898-1914"
"http://www.theasa.net/","Say it Loud: Black Girlhood in the Speeches of Alexander Crummell and Anna Julia Cooper"
"http://www.theasa.net/","Up Against the ParedÃ³n: Albizu Campos and Puerto Rican Resistance on Record"
"http://www.theasa.net/","Empireâs Dead: Colonialism, Terror, and the Political Economy of Zombies"
"http://www.theasa.net/","Being a Fad: Black Performance and the Calypso Craze"
"http://www.theasa.net/","Generic Ambivalences: Post-Fordist Performance in Harry Crewsâs Car (1972)"
"http://www.theasa.net/","Maganda at Malakas: Gendered Choreographies in Manila"
"http://www.theasa.net/","Queering the Right to the âLesbian Cityâ in Chako Paul, New York, and Berlin"
"http://www.theasa.net/","Racial Repositioning: Religion, the âNew Negroâ, and Chinese Americans under Jim Crow, 1919-1940"
"http://www.theasa.net/","Fanonâs Psychopolitics and The Fact of Ricanness: âWhat does the Rican being want?â"
"http://www.theasa.net/","US Empire, Education, and Americanization in Puerto Rico"
"http://www.theasa.net/","A New Deal for the District: Public Buildings and Municipal Identity"
"http://www.theasa.net/","O. Louis Gugliemi's Cityscapes and the Advancing American Art Exhibit"
"http://www.theasa.net/","Imaginings of Brazil as Racial Paradise in Popular Culture"
"http://www.theasa.net/","Operation(s) Geronimo: Past, Present, Future"
"http://www.theasa.net/","C.S. Giscombeâs Transnational Poetics: Poetry, Cartography, and the Future of the Past"
"http://www.theasa.net/","Feeling Colors and Seeing Speech: Black Womenâs Choreopoetic Diasporas of Difference"
"http://www.theasa.net/","De-occupy America: Relations of justice, equity and sustainability among Natives and non-Natives"
"http://www.theasa.net/","Jackass Empire"
"http://www.theasa.net/","Martin Delany's Sonic Transnationalism: Genres of Poetry and Sound in Blake; or, the Huts of America"
"http://www.theasa.net/","Gender, Slavery, and the Limits of Sentimental Rhetoric in Lady Nugentâs Journal"
"http://www.theasa.net/","What The Alice B. Toklas Cookbook Has to Do with Writing (and Remembering and Resisting)"
"http://www.theasa.net/","'French names n' everthing!': Camp, Cosmopolitanism, and Gay Identity in The Gay Cookbook'"
"http://www.theasa.net/","Herman Melvilleâs âBenito Cerenoâ: Complacency, Hispanicism, Cosmopolitanism"
"http://www.theasa.net/","Making Lola White: Genre Appropriation in Ruiz de Burtonâs Who Would Have Thought It?"
"http://www.theasa.net/","Radiating Dependency"
"http://www.theasa.net/","Global Defections; or Live (Crip) Sex Acts"
"http://www.theasa.net/","Hemispheric Poetics in the Neoliberal Era"
"http://www.theasa.net/","Economies of Affect: US, China, and Governing Imagination"
"http://www.theasa.net/","'Ainât I A Woman: Black Madonnas, Mammys, and the Performative Aesthetics of Darkness'"
"http://www.theasa.net/","'Breathing Towards Lynching Critique: Whooping in Black Pentecostal Praying and Preaching'"
"http://www.theasa.net/","'Black Sacred Dance and the Reverberations of Christian Sexuality'"
"http://www.theasa.net/","Limits of Knowledge in The Known World"
"http://www.theasa.net/","Laredoâs Red Men: Approximating Native American Cosmologies and Producing American Empire"
"http://www.theasa.net/","I Amâ¦ Sasha Fierce: Resistive Alterity and African American Respectability Politics"
"http://www.theasa.net/","Gone Campinâ: The Campy Paradox of Nicki Minaj"
"http://www.theasa.net/","On Alter Egos and Infinite Literacies, Part 2 (An #AntiJemimas Imperative)"
"http://www.theasa.net/","Early Hollywood, American Empire, and the Americanism of George Kleineâs Educational Cinema"
"http://www.theasa.net/","Gesture"
"http://www.theasa.net/","Neoliberalism"
"http://www.theasa.net/","Useful Knowledge: Railroads, Popular Science, and Sugar Transport in Mid-Nineteenth Century Cuba"
"http://www.theasa.net/","Gendered Intermediacy"
"http://www.theasa.net/","Landscapes of Desire: The Limits of Tribal Acknowledgment in Deborah Mirandaâs The Zen of La Llorona"
"http://www.theasa.net/","Sanitary Citizenships: Socio-political Interests in Puerto Ricoâs Trash"
"http://www.theasa.net/","Linking Struggles Against Racism and Imperialism: The Transnational Activism of Dr. Ana Livia Cordero"
"http://www.theasa.net/","Making History and a Race: Racial Passing in the Civil Rights Era"
"http://www.theasa.net/","A Complicated Embrace: Alex Haley's Roots in Egypt, 1979-1989"
"http://www.theasa.net/","On Strategies of Containment in Africa: Black American Writers and the French-Algerian War"
"http://www.theasa.net/","Race, Emigration, and the African Pioneer in Indian Territory"
"http://www.theasa.net/","James Baldwin Abroad and the Trap of U.S. Racial History"
"http://www.theasa.net/","Dancing with La Migra: Labor, Agriculture, and Human RIghts in the Great Mexican Airlift of South Texas, 1949-1951"
"http://www.theasa.net/","Carbon Empire, Carbon Democracy: Oil and the Geopolitics of the U.S.-Caribbean World"
"http://www.theasa.net/","Imperial Boyhood: Queer Desires, Racial Fantasies, and the Limits of Empire in Absalom, Absalom"
"http://www.theasa.net/","Haiti to the Universe: Jacques Roumain, Langston Hughes, and the Radical Politics of Form"
"http://www.theasa.net/","Performing Power and Privilege: The Spiritual Itinerant Practice of Amanda Berry Smith"
"http://www.theasa.net/","Global Hip Hop, Black Feminism and the Queer of Color Critique: An Analysis of Women-Centered Arts-Based Activism in Cuba and Brazil"
"http://www.theasa.net/","Beauty and Drains!: Race, Hygiene and the Cultural Politics of Dwelling in South Africa and the US"
"http://www.theasa.net/","Negroes Gone Native: Black American Cultural Production and U.S. Imperialism in the Philippines"
"http://www.theasa.net/","Desire, Dictatorship, Diaspora: Queer Critiques of Martial Law and U.S. Empire"
"http://www.theasa.net/","Unbranding Medicines: Pharmaceuticals and the Making of the Generic Consumer, 1960-1980"
"http://www.theasa.net/","Pharmaceutical Suspicion: Toward a Transnational History of Distrust"
"http://www.theasa.net/","Harriet Wilsonâs Prosthetic Authorship"
"http://www.theasa.net/","A Life Worth Dying (For): Queer Morbidity in Diseased Pariah News and Gary Fisher's Notebooks."
"http://www.theasa.net/","Empire and Multitudes: the Roles of Social Media in Global Protests"
"http://www.theasa.net/","'Hindoos' and 'Mahometans' in the Democratic Republic: Kinship, Religion, and Modernity in the Early Republic"
"http://www.theasa.net/","Unnatural Allegiances: Whitman and the Twin-Sister of Democracy"
"http://www.theasa.net/","Cells of Starvation: Prison Hunger Strikes and the Limits of Representation"
"http://www.theasa.net/","Mapping a Cultural(ly) (Painful) Embodiment"
"http://www.theasa.net/","Neoliberal machines/Neoliberal Flesh: Roberto BolaÃ±o 2666 and the Economies of Violence"
"http://www.theasa.net/","Teaching Texas: Education as a Practice of Empire"
"http://www.theasa.net/","Geographies of Race and Nation in the MemÃ­n PinguÃ­n Polemic"
"http://www.theasa.net/","Benjamin Franklin: A Print Libertine in France"
"http://www.theasa.net/","Long Lanceâs Shot: Recollecting Indian Boarding School as Sylvester Longâs Queer Emancipation Strategy"
"http://www.theasa.net/","W.E.B. Du Bois, Rabindranath Tagore, and the Question of Comparison"
"http://www.theasa.net/","Sacralizing Black Epistemologies: Alternative Lexicons of Freedom in Diasporic Slave Communities"
"http://www.theasa.net/","A Nightmare on the Brains of the Living: North Dakota Oil, Native Rights, and Colonization"
"http://www.theasa.net/","Dancehallâs Urban Possessions"
"http://www.theasa.net/","I need another world: Queer singer-songwriters in transnational collaboration post-9/11"
"http://www.theasa.net/","Fast Food Nation-Building: Necropolitics and Lateral Agency in the Iraq War"
