"<b>Interviewee:</b> Mrs. D.B. Stone<br><b>Interviewer:</b> Anne Ruth Davis","Hester Barnes"
"<b>Interviewee:</b> Wilbur White<br><b>Interviewer:</b> Anne Ruth Davis","Mr. John Black's Experiences on the Farm"
"<b>Interviewee:</b> Wilbur White<br><b>Interviewer:</b> Anne Ruth Davis","Tenant to Taxpayer"
"<b>Interviewee:</b> Mamie Collins<br><b>Interviewer:</b> Anne Ruth Davis","Mamie Collins"
"<b>Interviewee:</b> Mamie Collins<br><b>Interviewer:</b> Anne Ruth Davis","There's No Place Like Home"
"<b>Interviewee:</b> Agnes Harrell<br><b>Interviewer:</b> Anne Ruth Davis","She's Just Done Well"
"<b>Interviewee:</b> Anna Gales<br><b>Interviewer:</b> Anne Ruth Davis","Anna Gales"
"<b>Interviewee:</b> Carrie Godbold<br><b>Interviewer:</b> Anne Ruth Davis","I've Seen Better Days"
"<b>Interviewee:</b> Samuel T. Clowney<br><b>Interviewer:</b> W.W. Dixon","Samuel T. Clowney"
"<b>Interviewee:</b> Kate O'Bear<br><b>Interviewer:</b> W.W. Dixon","Kate O'Bear"
"<b>Interviewee:</b> Eloise Davis Ruff<br><b>Interviewer:</b> W.W. Dixon","Eloise Davis Ruff"
"<b>Interviewee:</b> Catharine T. Smith<br><b>Interviewer:</b> W.W. Dixon","Catherine T. Smith"
"<b>Interviewee:</b> Rebecca V. Woodward<br><b>Interviewer:</b> W.W. Dixon","Rebecca V. Woodward"
"<b>Interviewee:</b> Jane Lemmon<br><b>Interviewer:</b> W.W. Dixon","Jane Lemmon"
"<b>Interviewee:</b> Gabrielle C. Harris<br><b>Interviewer:</b> W.W. Dixon","Mrs. Gabrielle C. Harris"
"<b>Interviewee:</b> John L. Ratteree<br><b>Interviewer:</b> W.W. Dixon","John L. Ratteree"
"<b>Interviewee:</b> Henry Elliott Ketchin<br><b>Interviewer:</b> W.W. Dixon","Henry Elliott Ketchin"
"<b>Interviewee:</b> John Creighton Buchanan<br><b>Interviewer:</b> W.W. Dixon","Dr. John Creighton Buchanan"
"<b>Interviewee:</b> Samuel F. Castles<br><b>Interviewer:</b> W.W. Dixon","Samuel F. Castles"
"<b>Interviewee:</b> John Means Harden<br><b>Interviewer:</b> W.W. Dixon","John Means Harden"
"<b>Interviewee:</b> Mary Rawls<br><b>Interviewer:</b> W.W. Dixon","Mary Rawls"
"<b>Interviewee:</b> Lee Peake<br><b>Interviewer:</b> John L. Dove","A Pile of Sawdust"
"<b>Interviewee:</b> Ernest B. Boney<br><b>Interviewer:</b> John P. Farmer","The Experience of a Farm Owner"
"<b>Interviewee:</b> Joe Shing<br><b>Interviewer:</b> Ruth D. Henderson","Spartanburg's Chinatown"
"<b>Interviewee:</b> Colie Craft<br><b>Interviewer:</b> Mattie T. Jones","You Can Do What You Want To"
"<b>Interviewee:</b> Andrew Hartley<br><b>Interviewer:</b> Mattie T. Jones","Lazarus, Mary, and Martha"
"<b>Interviewee:</b> John William Prosser<br><b>Interviewer:</b> Mattie T. Jones","Ain't It So, Corrie?"
"<b>Interviewee:</b> Fannie Niles<br><b>Interviewer:</b> Mattie T. Jones","The Moore Family"
"<b>Interviewee:</b> Colie Craft<br><b>Interviewer:</b> Mattie T. Jones","The Crofton Family (another version of 860)"
"<b>Interviewee:</b> Susannah Thorton<br><b>Interviewer:</b> Mattie T. Jones","The Thornton Family"
"<b>Interviewee:</b> Charles M. Kelly<br><b>Interviewer:</b> Mattie T. Jones","The Kellys on William Street"
"<b>Interviewee:</b> John Kelly Edwards<br><b>Interviewer:</b> E. Fronde Kennedy","John Kelly Edwards"
"<b>Interviewee:</b> Silas Harmon<br><b>Interviewer:</b> Verner Lea","Silas Harmon"
"<b>Interviewee:</b> Corrie Wingard<br><b>Interviewer:</b> Verner Lea","Daisy White"
"<b>Interviewee:</b> Gertrude Hall<br><b>Interviewer:</b> Verner Lea","Mary Green"
"<b>Interviewee:</b> Estelle Williams<br><b>Interviewer:</b> Verner Lea","Joe and Sallie Jones"
"<b>Interviewee:</b> Alice Washburn<br><b>Interviewer:</b> A. W. Long","Sarah Norman, Spinster"
"<b>Interviewee:</b> Mary Louise Fickling<br><b>Interviewer:</b> Muriel Mann","The Coffee Grounds Woman"
"<b>Interviewee:</b> Lavinia McKee<br><b>Interviewer:</b> Chlotilde R. Martin","Midwivery Not What It Used To Be"
"<b>Interviewee:</b> Mattie Ingram<br><b>Interviewer:</b> Chlotilde R. Martin","The County Health Nurse"
"<b>Interviewee:</b> Mattie Ingram<br><b>Interviewer:</b> Chlotilde R. Martin","Another version of the above interview."
"<b>Interviewee:</b> Elizabeth Rubinowitz<br><b>Interviewer:</b> Chlotilde R. Martin","The Levines in the Melting Pot"
"<b>Interviewee:</b> Mrs. Johnson<br><b>Interviewer:</b> Chlotilde R. Martin","The Johnsons Build a House"
"<b>Interviewee:</b> Lucy Price<br><b>Interviewer:</b> David A. Matthewes","Miss Lucy"
"<b>Interviewee:</b> Lucy Price<br><b>Interviewer:</b> David A. Matthewes","Another version of the above interview."
"<b>Interviewee:</b> Irene<br><b>Interviewer:</b> Ida L. Moore","Irene"
"<b>Interviewee:</b> Elvira Hawkins<br><b>Interviewer:</b> Ida L. Moore","Elvira Hawkins"
"<b>Interviewee:</b> Beatrice Reeves<br><b>Interviewer:</b> Ida L. Moore","All My Life I've Loved A Song"
"<b>Interviewee:</b> Lulu Burnett<br><b>Interviewer:</b> Ida L. Moore","Lula Burnett"
"<b>Interviewee:</b> Sallie Jane Stevenson<br><b>Interviewer:</b> Ida L. Moore","Sallie Jane Stephenson"
"<b>Interviewee:</b> Ella Cheek<br><b>Interviewer:</b> Ida L. Moore","May Is A Lonesome Time"
"<b>Interviewee:</b> Rhody McConnell<br><b>Interviewer:</b> Ida L. Moore","The Fighting McConnells"
"<b>Interviewee:</b> Eberson Murray<br><b>Interviewer:</b> Chalmers Murray","Memoirs of Eberson Murray"
"<b>Interviewee:</b> Julia LaRoche<br><b>Interviewer:</b> Chalmers Murray","Mistress of Magnolia Hall"
"<b>Interviewee:</b> Julia LaRoche<br><b>Interviewer:</b> Chalmers Murray","Another version of the above interview"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> Chalmers Murray","Etiwan Island and Its People"
"<b>Interviewee:</b> Edward Simmons<br><b>Interviewer:</b> Chalmers Murray","Got to Go Crik"
"<b>Interviewee:</b> George Brown<br><b>Interviewer:</b> Chalmers Murray","Fish, Hominy and Cotton; or July Geddes, Negro of Etiwan"
"<b>Interviewee:</b> Mae Willis<br><b>Interviewer:</b> G.A.M.","Mae Willis"
"<b>Interviewee:</b> Thomas C. Zobel<br><b>Interviewer:</b> Stiles M. Scruggs","Life of a Fireman"
"<b>Interviewee:</b> Granny Padgett<br><b>Interviewer:</b> Helen Shuler","Granny Padgett"
"<b>Interviewee:</b> Mattie Hammond Harrell<br><b>Interviewer:</b> Helen Shuler","Mattie Hammond Harrell"
"<b>Interviewee:</b> Abel Starnes<br><b>Interviewer:</b> Helen Shuler","Not Showing Skeletons"
"<b>Interviewee:</b> Michael Haigler<br><b>Interviewer:</b> Helen Shuler","Living on His Knees"
"<b>Interviewee:</b> Nathan Schapiro<br><b>Interviewer:</b> Caldwell Sims","A Peddler's Progress"
"<b>Interviewee:</b> Fred Alexander<br><b>Interviewer:</b> Caldwell Sims","Fred Alexander"
"<b>Interviewee:</b> Susie Simmons<br><b>Interviewer:</b> Elmer Turnage","The Summer Family"
"<b>Interviewee:</b> Susie Simmons<br><b>Interviewer:</b> Elmer Turnage","Why the Simmons Family Went from the Coal Fields to the Cotton Mill"
"<b>Interviewee:</b> John R. Queen<br><b>Interviewer:</b> Elmer Turnage","Mr. Kerensky Becomes a Barber"
"<b>Interviewee:</b> John R. Queen<br><b>Interviewer:</b> Elmer Turnage","How Mr. Queen Became King of the Barber Business"
"<b>Interviewee:</b> Ben Williams<br><b>Interviewer:</b> Margaret Wilkinson","Companionship on Etiwan Island"
"<b>Interviewee:</b> Annie Griffin Cattle<br><b>Interviewer:</b> Rose D. Workman","Mother Heart"
"<b>Interviewee:</b> Thelma Wingate<br><b>Interviewer:</b> Rose D. Workman","We Follow the Sea"
"<b>Interviewee:</b> Alph Kinard<br><b>Interviewer:</b> Rose D. Workman","Mary Watkins and Her Family"
"<b>Interviewee:</b> Alph Kinard<br><b>Interviewer:</b> Rose D. Workman","Another version of the above interview."
"<b>Interviewee:</b> Janie Smith<br><b>Interviewer:</b> Rose D. Workman","The Story of Ellen"
"<b>Interviewee:</b> S.C. Schill<br><b>Interviewer:</b> Rose D. Workman","How Mrs. Redmond Came to be in the Apartment House Business"
"<b>Interviewee:</b> Marion Jennigns<br><b>Interviewer:</b> Rose D. Workman","Growing Up with the Automobile"
"<b>Interviewee:</b> Josie Jones<br><b>Interviewer:</b> Rose D. Workman","Mrs. Brown's Diamond Ring"
"<b>Interviewee:</b> Jose Jones<br><b>Interviewer:</b> Rose D. Workman","Another version of the above interview"
"<b>Interviewee:</b> John B. Culberton<br><b>Interviewer:</b> Robert V. Williams","John B. Culbertson"
"<b>Interviewee:</b> John B. Culberton<br><b>Interviewer:</b> Robert V. Williams","Roger B. Chalmers"
"<b>Interviewee:</b> Will Boozer<br><b>Interviewer:</b> Robert V. Williams","Will Boozer, Reformed Boozer"
"<b>Interviewee:</b> George Mehales<br><b>Interviewer:</b> Robert V. Williams","The Greeks Have A Word"
"<b>Interviewee:</b> George Mehales<br><b>Interviewer:</b> Robert V. Williams","George Mehales"
"<b>Interviewee:</b> William A. Lawton<br><b>Interviewer:</b> Phoebe Faucette","Memoirs of My Father and Bygone Days"
"<b>Interviewee:</b> Alice Nettles Britton<br><b>Interviewer:</b> Phoebe Faucette","Mrs. Alice Nettles Britton"
"<b>Interviewee:</b> E.G. \"Mamie\" Willingham<br><b>Interviewer:</b> Phoebe Faucette","Mrs. E.G. Willingham"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> G. P. Smith","Suggestions for an Anecdotal History"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> NA","Pockets in America, Croatans"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> NA","Pockets in America, Coosaw Island, S.C."
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> NA","Pockets in America, Catawba Indians."
"<b>Interviewee:</b> Tobitha \"Tobe\" Easterly<br><b>Interviewer:</b> James Aswell","Talking is My Life"
"<b>Interviewee:</b> John Campbell<br><b>Interviewer:</b> James Aswell","I'd Rather Die"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> James Aswell","Little Eight John"
"<b>Interviewee:</b> A.C. Jones<br><b>Interviewer:</b> L. Agee","Every Morning about Five-Thirty"
"<b>Interviewee:</b> Maria<br><b>Interviewer:</b> Ruth Clark","Too Old to Work, or Ol' Mistress"
"<b>Interviewee:</b> Henriete Veltman<br><b>Interviewer:</b> Ruth Clark","Pay or No Pay"
"<b>Interviewee:</b> Finis Evitts<br><b>Interviewer:</b> Ruth Clark","Finits Evitts, So We Played Along"
"<b>Interviewee:</b> Fleta Cole<br><b>Interviewer:</b> Ruth Clark","Solid Time"
"<b>Interviewee:</b> Idella Woods<br><b>Interviewer:</b> Ruth Clark","We Started Out the Poor Way"
"<b>Interviewee:</b> William Olive<br><b>Interviewer:</b> Ruth Clark","Like a Shadow That Declineth"
"<b>Interviewee:</b> Santifee Paschall<br><b>Interviewer:</b> Ruth Clark","Nippity Tuck"
"<b>Interviewee:</b> Ella Paschall<br><b>Interviewer:</b> Ruth Clark","Sorry Living"
"<b>Interviewee:</b> Aunt Toby (Tobitha) Easterly<br><b>Interviewer:</b> Ruth Clark","Our Times and Seasons"
"<b>Interviewee:</b> Leanna Lee<br><b>Interviewer:</b> Ruth Clark","Moving Again"
"<b>Interviewee:</b> Carrie Black<br><b>Interviewer:</b> Ruth Clark","Once I Was a Pretty Girl"
"<b>Interviewee:</b> James Hubert Woodside<br><b>Interviewer:</b> NA","And Then I'd Travel"
"<b>Interviewee:</b> A.J. Gourley<br><b>Interviewer:</b> Jeannette Edwards","Tombstone Maker"
"<b>Interviewee:</b> Jesse Grant<br><b>Interviewer:</b> Ruth Foster","It's A Christian Factory"
"<b>Interviewee:</b> James Person<br><b>Interviewer:</b> Ray R. Humphries","I Can Read and I Can Write"
"<b>Interviewee:</b> Henry Clay Abernathy<br><b>Interviewer:</b> Lillian Love","Nothin' Too Hard Fo' the Lord"
"<b>Interviewee:</b> Henry Slaughter<br><b>Interviewer:</b> Lillian Love","So Shall It Come to Pass"
"<b>Interviewee:</b> Samuel Dean<br><b>Interviewer:</b> Lillian Love","Didn't Keep a Penny (Work for One and Catch Another)"
"<b>Interviewee:</b> Samuel Dean<br><b>Interviewer:</b> Lillian Love","Another version of the above interview."
"<b>Interviewee:</b> Mamie Berryman<br><b>Interviewer:</b> W.M.","As I Go Along"
"<b>Interviewee:</b> Calvin Rucker<br><b>Interviewer:</b> Dean Newman","From the Mountains Faring"
"<b>Interviewee:</b> Pa Carnes<br><b>Interviewer:</b> Dean Newman","Lived Too Long"
"<b>Interviewee:</b> Leander Huskey<br><b>Interviewer:</b> Dean Newman","Saved and Sanctified"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> Nellie Gray Toler","We've Done the Best We Could"
"<b>Interviewee:</b> James Hilary Greer<br><b>Interviewer:</b> Nellie Gray Toler","You've Got to Live with Post Holes"
"<b>Interviewee:</b> Pete Fox<br><b>Interviewer:</b> Nellie Gray Toler","My Joy in Life"
"<b>Interviewee:</b> Imogene Coleman<br><b>Interviewer:</b> Nellie Gray Toler","No Grunt Coming"
"<b>Interviewee:</b> William David Wrather Wade<br><b>Interviewer:</b> Nellie Gray Toler","Dub"
"<b>Interviewee:</b> John Adkins<br><b>Interviewer:</b> Nellie Gray Toler","A Man Like Me"
"<b>Interviewee:</b> Charlie Lewis<br><b>Interviewer:</b> Nellie Gray Toler","A Mighty Comedown"
"<b>Interviewee:</b> Robert Maynard<br><b>Interviewer:</b> Nellie Gray Toler","Weary Willie"
"<b>Interviewee:</b> Robert Maynard<br><b>Interviewer:</b> Nellie Gray Toler","Untitled"
"<b>Interviewee:</b> Bessie Mae Boatwright<br><b>Interviewer:</b> Nellie Gray Toler","Bessie Mae Boatwright"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> Nellie Gray Toler","Unavailable"
"<b>Interviewee:</b> Jim Ramsay<br><b>Interviewer:</b> Nellie Gray Toler","Pride or No Pride"
"<b>Interviewee:</b> Ben E. Cokes<br><b>Interviewer:</b> Nellie Gray Toler","Waywandering Man"
"<b>Interviewee:</b> Eldon Graham<br><b>Interviewer:</b> Nellie Gray Toler","On The Road to Sheriff"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> Nellie Gray Toler","Outcast in the World"
"<b>Interviewee:</b> Alitra Ramsey<br><b>Interviewer:</b> Della Yoe","Sometimes I Get Ashamed"
"<b>Interviewee:</b> Mrs. Sam Sanders<br><b>Interviewer:</b> Della Yoe","Stopping the Leaks"
"<b>Interviewee:</b> Clara Garber<br><b>Interviewer:</b> Della Yoe","Clara Garber"
"<b>Interviewee:</b> Mrs. Bruce Kennedy<br><b>Interviewer:</b> Della Yoe","Always Did Love Babies"
"<b>Interviewee:</b> Arlie G. Lane<br><b>Interviewer:</b> Della Yoe","Them That Needs"
"<b>Interviewee:</b> Myrtle Cunningham<br><b>Interviewer:</b> Della Yoe","Ain't Borrowing No Worries"
"<b>Interviewee:</b> Arlie Lee<br><b>Interviewer:</b> Della Yoe","Sorghum from Sand Mountain"
"<b>Interviewee:</b> Margaret Chambers<br><b>Interviewer:</b> Della Yoe","Snappy Feeding"
"<b>Interviewee:</b> Ella Carpenter<br><b>Interviewer:</b> Della Yoe","The Grand Ways"
"<b>Interviewee:</b> Lucy Reed<br><b>Interviewer:</b> Della Yoe","Papa Got Pride"
"<b>Interviewee:</b> Fan Flanigan<br><b>Interviewer:</b> Della Yoe","Till the River Rises"
"<b>Interviewee:</b> Beulah Handly<br><b>Interviewer:</b> Anne Davidson","Beulah Handly"
"<b>Interviewee:</b> Fleety Dodson<br><b>Interviewer:</b> Margaret Jeffries","Fleety Dodson"
"<b>Interviewee:</b> Mary Abbott<br><b>Interviewer:</b> Pearl Morrissett","Untitled"
"<b>Interviewee:</b> Mrs. Della Connor<br><b>Interviewer:</b> Pearl Morrissett","Untitled"
"<b>Interviewee:</b> James Perdue<br><b>Interviewer:</b> Essie Smith","Untitled"
"<b>Interviewee:</b> \"Cucumber John\" Tyler<br><b>Interviewer:</b> Mary S. Venable","Untitled"
"<b>Interviewee:</b> Archie Davidson<br><b>Interviewer:</b> NA","Untitled"
"<b>Interviewee:</b> Janie Wilkes<br><b>Interviewer:</b> Kate Warren Hayden","Bringing in the Sheaves"
"<b>Interviewee:</b> Mrs. Marie Morris<br><b>Interviewer:</b> NA","A Greek-American Wife"
"<b>Interviewee:</b> Mary Simposon<br><b>Interviewer:</b> R.L. Perry","Mary Gets Her Desires"
"<b>Interviewee:</b> Mrs. Ira Reynolds<br><b>Interviewer:</b> Susie R. O'Brien","Three interviews"
"<b>Interviewee:</b> Mr. W.D. Owens<br><b>Interviewer:</b> Annie L. Bowman","Three interviews"
"<b>Interviewee:</b> Mrs. Isabel Barnwell<br><b>Interviewer:</b> Rose Shepherd","Mrs. Isabel Barnwell, School Teacher"
"<b>Interviewee:</b> Dr. E. H. Armstrong<br><b>Interviewer:</b> Rose Shepherd","Four interviews"
"<b>Interviewee:</b> Mrs. Ruth J. Banes<br><b>Interviewer:</b> Rose Shepherd","Four interviews"
"<b>Interviewee:</b> St. Elmo W. Acosta<br><b>Interviewer:</b> Rose Shepherd","Four interviews"
"<b>Interviewee:</b> St. Elmo W. Acosta<br><b>Interviewer:</b> Rose Shepherd","Four interviews"
"<b>Interviewee:</b> Mrs. J. C. Jackson<br><b>Interviewer:</b> Carry Fowler","Two interviews"
"<b>Interviewee:</b> Mr. Fred Trammell<br><b>Interviewer:</b> Carry Fowler","Two interviews"
"<b>Interviewee:</b> Mrs. Lelia Bramblett<br><b>Interviewer:</b> Sadie B. Hornsby","Mrs. Lelia Bramblett"
"<b>Interviewee:</b> Brother Gresham<br><b>Interviewer:</b> Grace McCune","Two interviews"
"<b>Interviewee:</b> Mrs. Margaret Davis<br><b>Interviewer:</b> Grace McCune","Two interviews"
"<b>Interviewee:</b> Mrs. Bessie Conite<br><b>Interviewer:</b> Jeanne deLevigne Scott","Four Interviews"
"<b>Interviewee:</b> Eugene Reuben Mumford<br><b>Interviewer:</b> Jeanne deLevigne Scott","Four Interviews"
"<b>Interviewee:</b> Louis Huber<br><b>Interviewer:</b> Jeanne deLevigne Scott","Four Interviews"
"<b>Interviewee:</b> James Cook<br><b>Interviewer:</b> Jeanne deLevigne Scott","Four Interviews"
"<b>Interviewee:</b> Lois Lapiene<br><b>Interviewer:</b> Jeanne deLevigne Scott","Three interviews"
"<b>Interviewee:</b> Bernard Trondle<br><b>Interviewer:</b> Jeanne deLevigne Scott","Three interviews"
"<b>Interviewee:</b> Joseph Landry<br><b>Interviewer:</b> Jeanne deLevigne Scott","Three interviews"
"<b>Interviewee:</b> Moses Alexander<br><b>Interviewer:</b> McKinney","Four Interviews"
"<b>Interviewee:</b> Sam Jenkins<br><b>Interviewer:</b> McKinney","Four Interviews"
"<b>Interviewee:</b> Marie Brown<br><b>Interviewer:</b> McKinney","Four Interviews"
"<b>Interviewee:</b> Moriath Butler<br><b>Interviewer:</b> McKinney","Four Interviews"
"<b>Interviewee:</b> Jerry Coleman<br><b>Interviewer:</b> McKinney","Four Interviews"
"<b>Interviewee:</b> Mary Davis<br><b>Interviewer:</b> McKinney","Four Interviews"
"<b>Interviewee:</b> Elizabeth Henry<br><b>Interviewer:</b> McKinney","Four Interviews"
"<b>Interviewee:</b> Elizabeth Henry<br><b>Interviewer:</b> McKinney","Four Interviews"
"<b>Interviewee:</b> John Anderson Hill<br><b>Interviewer:</b> McKinney","Three interviews"
"<b>Interviewee:</b> Peter Jackson<br><b>Interviewer:</b> McKinney","Three interviews"
"<b>Interviewee:</b> Emile Ward<br><b>Interviewer:</b> McKinney","Three interviews"
"<b>Interviewee:</b> Jim White<br><b>Interviewer:</b> McKinney","Four Interviews"
"<b>Interviewee:</b> Moses Williams<br><b>Interviewer:</b> McKinney","Four Interviews"
"<b>Interviewee:</b> James Willis<br><b>Interviewer:</b> McKinney","Four Interviews"
"<b>Interviewee:</b> Emiline Wilson<br><b>Interviewer:</b> NA","Four Interviews"
"<b>Interviewee:</b> Jed Hollifield<br><b>Interviewer:</b> Ida L Moore","The Hollifields"
"<b>Interviewee:</b> Nina Boone<br><b>Interviewer:</b> Ida L Moore","Nina Boone"
"<b>Interviewee:</b> Bill Branch<br><b>Interviewer:</b> Ida L Moore","Bill Branch"
"<b>Interviewee:</b> Ima Buckner<br><b>Interviewer:</b> Ida L Moore","Ima Buckner"
"<b>Interviewee:</b> Lucille Hicks<br><b>Interviewer:</b> Ida L Moore","Lucille Hicks"
"<b>Interviewee:</b> James Jackson<br><b>Interviewer:</b> Ida L Moore","The Jackson Family"
"<b>Interviewee:</b> Nannie Ruth Park<br><b>Interviewer:</b> Ida L Moore","Nannie Ruth Parks"
"<b>Interviewee:</b> Wesley Renn<br><b>Interviewer:</b> Ida L Moore","The Renns"
"<b>Interviewee:</b> Arthur Hinson<br><b>Interviewer:</b> Ida L Moore","Four Families on Reservior Street"
"<b>Interviewee:</b> Sam Benson<br><b>Interviewer:</b> Ida L Moore","Four Families on Reservior Street"
"<b>Interviewee:</b> Eva Hardison<br><b>Interviewer:</b> Ida L Moore","Four Families on Reservior Street"
"<b>Interviewee:</b> Eunice Smith<br><b>Interviewer:</b> Ida L Moore","Four Families on Reservior Street"
"<b>Interviewee:</b> Ellie Robertson<br><b>Interviewer:</b> Ida L Moore","Ellie Robertson"
"<b>Interviewee:</b> Jennie Robinson<br><b>Interviewer:</b> Ida L Moore","Jennie"
"<b>Interviewee:</b> Mary Smith<br><b>Interviewer:</b> Ida L Moore","Mary Smith"
"<b>Interviewee:</b> Elsie Wall<br><b>Interviewer:</b> Ida L Moore","Elsie Wall"
"<b>Interviewee:</b> Sarah Wall<br><b>Interviewer:</b> Ida L Moore","Sarah Wall"
"<b>Interviewee:</b> Josephine Wallace<br><b>Interviewer:</b> Ida L Moore","Josephine Wallace"
"<b>Interviewee:</b> Nina Wilkins<br><b>Interviewer:</b> Ida L Moore","The Wilkins Family"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> NA","Memoranda regarding the study Greeks in America"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> NA","Greeks in Asheville"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> Douglas Carter","Gambler"
"<b>Interviewee:</b> Charlie<br><b>Interviewer:</b> Douglas Carter","Living on Butter and Eggs"
"<b>Interviewee:</b> Joe Drosinis<br><b>Interviewer:</b> Douglas Carter","Greek Study"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> Dudley W. Crawford","The Greeks in Charlotte"
"<b>Interviewee:</b> Mrs. Thomas Kalavaris<br><b>Interviewer:</b> Dudley W. Crawford","Discovering America in a Hospital"
"<b>Interviewee:</b> Anthony English<br><b>Interviewer:</b> Dudley W. Crawford","I am a Radical"
"<b>Interviewee:</b> L. Kastakapaulos<br><b>Interviewer:</b> Dudley W. Crawford","Loui"
"<b>Interviewee:</b> Mike Kofinas<br><b>Interviewer:</b> Dudley W. Crawford","It Come Out O.K."
"<b>Interviewee:</b> Kantantinos Kokens<br><b>Interviewer:</b> Dudley W. Crawford","Gus"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> Dudley W. Crawford","My Greek Husband"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> Frank B. Rupert","Holy Trinity"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> Frank B. Rupert","Charlotte Chapter of Sons of Pericles"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> Frank B. Rupert","Charlotte Chapter of The Woman's Club of the Greek Church"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> Frank B. Rupert","Greek Census"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> Frank B. Rupert","Greek Food"
"<b>Interviewee:</b> Tom Condus<br><b>Interviewer:</b> Frank B. Rupert","Tom Condus(Church Janitor)"
"<b>Interviewee:</b> Dimitrios A. Kahahalios<br><b>Interviewer:</b> Robert W. Holmes","The Greeks in Davidson County"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> W.O. Saunders","Others Who Have Prospered"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> W.O. Saunders","Personal Mention"
"<b>Interviewee:</b> Gus Constantin Geraris<br><b>Interviewer:</b> W.O. Saunders","Why So Many Greek Restaurants?"
"<b>Interviewee:</b> Nichols Lykiarbopulos<br><b>Interviewer:</b> W.O. Saunders","Untitled"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> Joseph H. Speak","Greek Orthodox Church in Gaston County"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> NA","The Greeks In Rowan County"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> Mary A. Hicks","Greeks In Raleigh"
"<b>Interviewee:</b> Paul Manos Appollonia<br><b>Interviewer:</b> Mary A. Hicks","Why She Sold Her Jewels"
"<b>Interviewee:</b> George N. Ellison<br><b>Interviewer:</b> Mary A. Hicks","George N. Ellison, Proprietor of Raleigh Diner"
"<b>Interviewee:</b> Peter Gournas<br><b>Interviewer:</b> Mary A. Hicks","A Lamp That Shines for Her"
"<b>Interviewee:</b> Steve Loomis<br><b>Interviewer:</b> Mary A. Hicks","The Land of Promise"
"<b>Interviewee:</b> John Popajohn<br><b>Interviewer:</b> Mary A. Hicks","John Popajohn"
"<b>Interviewee:</b> James A. Stathacos<br><b>Interviewer:</b> Mary A. Hicks","James A. Stathacos"
"<b>Interviewee:</b> James Tehodorakakas<br><b>Interviewer:</b> Mary A. Hicks","James Tehodorakakas"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> Frances Harris","Greeks in Willmington"
"<b>Interviewee:</b> Nick Poulas<br><b>Interviewer:</b> Frances Harris","Nick Poulas"
"<b>Interviewee:</b> Zacharias Mavrikis<br><b>Interviewer:</b> Mrs. George Peschau","Famous Greek Americans"
"<b>Interviewee:</b> Nickolas Costello<br><b>Interviewer:</b> Lucille Edwards","Nickolas and Tassie Costello"
"<b>Interviewee:</b> Tony Mavronickolas<br><b>Interviewer:</b> Lucille Edwards","Tony and Gus Mavronickolas"
"<b>Interviewee:</b> Alexander Beztios<br><b>Interviewer:</b> Frances Harris","Teacher and Waiter"
"<b>Interviewee:</b> Jimmy Patellos<br><b>Interviewer:</b> Maurice Haskett","Unavailable"
"<b>Interviewee:</b> Nickolas Patellos<br><b>Interviewer:</b> Mrs. George Peschau","Nickolas Patellos"
"<b>Interviewee:</b> Mrs. Pete Patellos<br><b>Interviewer:</b> Mrs. George Peschau","Mrs. Pete Patellos"
"<b>Interviewee:</b> Anastasia Ponoa<br><b>Interviewer:</b> Grayson Peschau","John and Anastasia Ponos"
"<b>Interviewee:</b> Antonios Roondos<br><b>Interviewer:</b> Grayson Peschau","Antonios Roondos"
"<b>Interviewee:</b> Zacharias Mavrikis<br><b>Interviewer:</b> NA","Zacharias Mavikis: A Greek of Wilmington, North Carolina"
"<b>Interviewee:</b> George Gallins<br><b>Interviewer:</b> Sidney F. Jones","The Greeks in Winston-Salem"
"<b>Interviewee:</b> L. M. Mitchell<br><b>Interviewer:</b> F. Donald Atwell","Small Town Doctor"
"<b>Interviewee:</b> H. L. Harper<br><b>Interviewer:</b> F. Donald Atwell","The Man Who Was"
